DestinationID,Name,State,Type,Popularity,BestTimeToVisit,EstimatedCost
1,Taj Mahal,Uttar Pradesh,Historical,8.691906258695031,Nov-Feb,7000
2,Goa Beaches,Goa,Beach,8.605031858363876,Nov-Mar,9000
3,Jaipur City,Rajasthan,City,9.225372007612826,Oct-Mar,8000
4,Kerala Backwaters,Kerala,Nature,7.9773855361057935,Sep-Mar,8500
5,Leh Ladakh,Jammu and Kashmir,Adventure,8.399821878316247,Apr-Jun,9500
6,Taj Mahal,Uttar Pradesh,Historical,7.6489495441529245,Nov-Feb,7000
7,Goa Beaches,Goa,Beach,9.14506834197403,Nov-Mar,9000
8,Jaipur City,Rajasthan,City,9.4587045393854,Oct-Mar,8000
9,Kerala Backwaters,Kerala,Nature,9.260450137338132,Sep-Mar,8500
10,Leh Ladakh,Jammu and Kashmir,Adventure,8.811952081678728,Apr-Jun,9500
11,Taj Mahal,Uttar Pradesh,Historical,8.17770928252728,Nov-Feb,7000
12,Goa Beaches,Goa,Beach,8.084317505906522,Nov-Mar,9000
13,Jaipur City,Rajasthan,City,9.114721643188815,Oct-Mar,8000
14,Kerala Backwaters,Kerala,Nature,8.551426230833268,Sep-Mar,8500
15,Leh Ladakh,Jammu and Kashmir,Adventure,9.297389086740504,Apr-Jun,9500
16,Taj Mahal,Uttar Pradesh,Historical,8.337332881983857,Nov-Feb,7000
17,Goa Beaches,Goa,Beach,7.524150401549511,Nov-Mar,9000
18,Jaipur City,Rajasthan,City,8.332572923728481,Oct-Mar,8000
19,Kerala Backwaters,Kerala,Nature,9.01709023649701,Sep-Mar,8500
20,Leh Ladakh,Jammu and Kashmir,Adventure,8.930902395039807,Apr-Jun,9500
21,Taj Mahal,Uttar Pradesh,Historical,9.321865627407217,Nov-Feb,7000
22,Goa Beaches,Goa,Beach,7.745073501266791,Nov-Mar,9000
23,Jaipur City,Rajasthan,City,7.883349652185746,Oct-Mar,8000
24,Kerala Backwaters,Kerala,Nature,9.182423104129008,Sep-Mar,8500
25,Leh Ladakh,Jammu and Kashmir,Adventure,9.416526131108329,Apr-Jun,9500
26,Taj Mahal,Uttar Pradesh,Historical,9.088205553232354,Nov-Feb,7000
27,Goa Beaches,Goa,Beach,7.504499933755479,Nov-Mar,9000
28,Jaipur City,Rajasthan,City,8.471855314612888,Oct-Mar,8000
29,Kerala Backwaters,Kerala,Nature,8.320514389999829,Sep-Mar,8500
30,Leh Ladakh,Jammu and Kashmir,Adventure,7.930637906720852,Apr-Jun,9500
31,Taj Mahal,Uttar Pradesh,Historical,8.534267493855534,Nov-Feb,7000
32,Goa Beaches,Goa,Beach,7.8063301955187105,Nov-Mar,9000
33,Jaipur City,Rajasthan,City,7.684440449007848,Oct-Mar,8000
34,Kerala Backwaters,Kerala,Nature,8.206055639263237,Sep-Mar,8500
35,Leh Ladakh,Jammu and Kashmir,Adventure,8.115627955366532,Apr-Jun,9500
36,Taj Mahal,Uttar Pradesh,Historical,8.152769658316458,Nov-Feb,7000
37,Goa Beaches,Goa,Beach,8.874757885859394,Nov-Mar,9000
38,Jaipur City,Rajasthan,City,9.458687607787096,Oct-Mar,8000
39,Kerala Backwaters,Kerala,Nature,9.276722027226734,Sep-Mar,8500
40,Leh Ladakh,Jammu and Kashmir,Adventure,9.451473447708324,Apr-Jun,9500
41,Taj Mahal,Uttar Pradesh,Historical,9.45205627034071,Nov-Feb,7000
42,Goa Beaches,Goa,Beach,8.854828172623169,Nov-Mar,9000
43,Jaipur City,Rajasthan,City,8.935833780679161,Oct-Mar,8000
44,Kerala Backwaters,Kerala,Nature,8.844208014043545,Sep-Mar,8500
45,Leh Ladakh,Jammu and Kashmir,Adventure,8.987615299121257,Apr-Jun,9500
46,Taj Mahal,Uttar Pradesh,Historical,8.66663306287539,Nov-Feb,7000
47,Goa Beaches,Goa,Beach,7.726020724706562,Nov-Mar,9000
48,Jaipur City,Rajasthan,City,9.072662351480414,Oct-Mar,8000
49,Kerala Backwaters,Kerala,Nature,8.0159728308643,Sep-Mar,8500
50,Leh Ladakh,Jammu and Kashmir,Adventure,8.18047732584072,Apr-Jun,9500
51,Taj Mahal,Uttar Pradesh,Historical,8.329362264700663,Nov-Feb,7000
52,Goa Beaches,Goa,Beach,8.298754590990846,Nov-Mar,9000
53,Jaipur City,Rajasthan,City,8.399568313158765,Oct-Mar,8000
54,Kerala Backwaters,Kerala,Nature,8.116931496368345,Sep-Mar,8500
55,Leh Ladakh,Jammu and Kashmir,Adventure,7.560629646730556,Apr-Jun,9500
56,Taj Mahal,Uttar Pradesh,Historical,8.77933917498307,Nov-Feb,7000
57,Goa Beaches,Goa,Beach,8.061326287087322,Nov-Mar,9000
58,Jaipur City,Rajasthan,City,8.648115222412239,Oct-Mar,8000
59,Kerala Backwaters,Kerala,Nature,9.490122865222292,Sep-Mar,8500
60,Leh Ladakh,Jammu and Kashmir,Adventure,8.090294276209098,Apr-Jun,9500
61,Taj Mahal,Uttar Pradesh,Historical,9.255411351531992,Nov-Feb,7000
62,Goa Beaches,Goa,Beach,9.379786903532915,Nov-Mar,9000
63,Jaipur City,Rajasthan,City,9.202094230781736,Oct-Mar,8000
64,Kerala Backwaters,Kerala,Nature,7.995381521960635,Sep-Mar,8500
65,Leh Ladakh,Jammu and Kashmir,Adventure,8.264285623199319,Apr-Jun,9500
66,Taj Mahal,Uttar Pradesh,Historical,8.657185750902032,Nov-Feb,7000
